INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘BoatsAndHoes11','BoatsAndHoes11’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘BoatsAndHoes11','CarlosD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘BoatsAndHoes11','ChrisC’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘BoatsAndHoes11','robertB’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘BoatsAndHoes11','RobinSmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘BoatsAndHoes11','shellysmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘BoatsAndHoes11','Tompp’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘BoatsAndHoes11','yoda1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘BoatsAndHoes11','abc123’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘BoatsAndHoes11','josealva’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘BoatsAndHoes11','mariaduk’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘BoatsAndHoes11','monkeyMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘BoatsAndHoes11','Whiskey56’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘BoatsAndHoes11','aviyosef’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘BoatsAndHoes11','pimplePopper’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘BoatsAndHoes11','roys’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘BoatsAndHoes11','saralevi’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘BoatsAndHoes11','pierlesu’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘BoatsAndHoes11','sushiWoman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘CarlosD','CarlosD’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘CarlosD','ChrisC’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘CarlosD','robertB’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘CarlosD','RobinSmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘CarlosD','shellysmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘CarlosD','Tompp’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘CarlosD','yoda1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘CarlosD','abc123’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘CarlosD','josealva’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ChrisC','ChrisC’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ChrisC','robertB’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ChrisC','RobinSmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ChrisC','shellysmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ChrisC','Tompp’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ChrisC','yoda1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ChrisC','abc123’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ChrisC','josealva’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ChrisC','mariaduk’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ChrisC','monkeyMan’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ChrisC','Whiskey56’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ChrisC','aviyosef’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ChrisC','pimplePopper’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ChrisC','roys’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ChrisC','saralevi’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ChrisC','pierlesu’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘ChrisC','sushiWoman’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘robertB','robertB’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘robertB','RobinSmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘robertB','shellysmith’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘robertB','Tompp’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘robertB','yoda1’);
INSERT INTO `projectdb`.`following` (`Follower`, `Followee`) VALUES (‘robertB','abc123’);
