INSERT INTO `ProjectSER322`.`Country` (`CountryId`, `CountryName`, `Population`) VALUES ('1', 'China', '1,385,566,537');
INSERT INTO `ProjectSER322`.`Country` (`CountryId`, `CountryName`, `Population`) VALUES ('2', 'India', '1,252,139,596');
INSERT INTO `ProjectSER322`.`Country` (`CountryId`, `CountryName`, `Population`) VALUES ('3', 'United States', '320050,716');
INSERT INTO `ProjectSER322`.`Country` (`CountryId`, `CountryName`, `Population`) VALUES ('4', 'Indonesia', '249,865,631');
INSERT INTO `ProjectSER322`.`Country` (`CountryId`, `CountryName`, `Population`) VALUES ('5', 'Brazil', '205,361,925');
INSERT INTO `ProjectSER322`.`Country` (`CountryId`, `CountryName`, `Population`) VALUES ('6', 'Pakistan', '182,142,594');
INSERT INTO `ProjectSER322`.`Country` (`CountryId`, `CountryName`, `Population`) VALUES ('7', 'Nigeria', '173,615,345');
INSERT INTO `ProjectSER322`.`Country` (`CountryId`, `CountryName`, `Population`) VALUES ('8', 'Bangladesh', '156,594,962');
INSERT INTO `ProjectSER322`.`Country` (`CountryId`, `CountryName`, `Population`) VALUES ('9', 'Russia', '142,833,689');
INSERT INTO `ProjectSER322`.`Country` (`CountryId`, `CountryName`, `Population`) VALUES ('10', 'Japan', '127,143,577');
INSERT INTO `ProjectSER322`.`Country` (`CountryId`, `CountryName`, `Population`) VALUES ('11', 'Mexico', '122,332,399');
INSERT INTO `ProjectSER322`.`Country` (`CountryId`, `CountryName`, `Population`) VALUES ('12', 'Philippines', '98,393,574');
INSERT INTO `ProjectSER322`.`Country` (`CountryId`, `CountryName`, `Population`) VALUES ('13', 'Ethiopia', '94,100,756');
INSERT INTO `ProjectSER322`.`Country` (`CountryId`, `CountryName`, `Population`) VALUES ('14', 'Vietnam', '91,679,733');
INSERT INTO `ProjectSER322`.`Country` (`CountryId`, `CountryName`, `Population`) VALUES ('15', 'Germany', '82,726,626');
INSERT INTO `ProjectSER322`.`Country` (`CountryId`, `CountryName`, `Population`) VALUES ('16', 'Egypt', '82,056,378');
INSERT INTO `ProjectSER322`.`Country` (`CountryId`, `CountryName`, `Population`) VALUES ('17', 'Iran', '77,447,168');
INSERT INTO `ProjectSER322`.`Country` (`CountryId`, `CountryName`, `Population`) VALUES ('18', 'Turkey', '74,932,641');
INSERT INTO `ProjectSER322`.`Country` (`CountryId`, `CountryName`, `Population`) VALUES ('19', 'Congo', '67,513,677');
